qoala_run_index,dataset_id,n_sessions,ns_id,schedule_type,risk_aware,length_factor,success_probability,makespan,success_probability_pingpong,success_probability_qkd
80,5,6,550,HEU,False,3,0.6666666666666666,1431300000.0,0.6666666666666666,0.6666666666666666
81,5,6,550,HEU,False,3,1.0,1431300000.0,1.0,1.0
82,5,6,550,HEU,False,3,0.6666666666666666,1431300000.0,0.6666666666666666,0.6666666666666666
83,5,6,550,HEU,False,3,0.5,1431300000.0,1.0,0.0
84,5,6,550,HEU,False,3,0.5,1431300000.0,0.6666666666666666,0.3333333333333333
85,5,6,550,HEU,False,3,0.5,1431300000.0,0.3333333333333333,0.6666666666666666
86,5,6,550,HEU,False,3,0.5,1431300000.0,0.3333333333333333,0.6666666666666666
87,5,6,550,HEU,False,3,0.6666666666666666,1431300000.0,1.0,0.3333333333333333
88,5,6,550,HEU,False,3,0.5,1431300000.0,0.6666666666666666,0.3333333333333333
89,5,6,550,HEU,False,3,0.8333333333333334,1431300000.0,1.0,0.6666666666666666
90,5,6,550,HEU,False,3,0.3333333333333333,1431300000.0,0.3333333333333333,0.3333333333333333
91,5,6,550,HEU,False,3,0.1666666666666666,1431300000.0,0.0,0.3333333333333333
92,5,6,550,HEU,False,3,0.3333333333333333,1431300000.0,0.0,0.6666666666666666
93,5,6,550,HEU,False,3,0.8333333333333334,1431300000.0,1.0,0.6666666666666666
94,5,6,550,HEU,False,3,0.1666666666666666,1431300000.0,0.0,0.3333333333333333
95,5,6,550,HEU,False,3,0.6666666666666666,1431300000.0,0.6666666666666666,0.6666666666666666
96,5,6,550,HEU,False,3,0.5,1431300000.0,0.6666666666666666,0.3333333333333333
97,5,6,550,HEU,False,3,0.6666666666666666,1431300000.0,0.3333333333333333,1.0
98,5,6,550,HEU,False,3,0.5,1431300000.0,0.6666666666666666,0.3333333333333333
99,5,6,550,HEU,False,3,0.5,1431300000.0,0.6666666666666666,0.3333333333333333
0,5,6,5763,HEU,False,3,0.5,1362610000.0,0.6666666666666666,0.3333333333333333
1,5,6,5763,HEU,False,3,0.1666666666666666,1362590000.0,0.3333333333333333,0.0
2,5,6,5763,HEU,False,3,0.5,1362570000.0,0.3333333333333333,0.6666666666666666
3,5,6,5763,HEU,False,3,0.5,1362590000.0,1.0,0.0
4,5,6,5763,HEU,False,3,0.6666666666666666,1362610000.0,0.6666666666666666,0.6666666666666666
5,5,6,5763,HEU,False,3,0.5,1362610000.0,0.6666666666666666,0.3333333333333333
6,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,1.0,0.3333333333333333
7,5,6,5763,HEU,False,3,0.8333333333333334,1362590000.0,0.6666666666666666,1.0
8,5,6,5763,HEU,False,3,0.5,1362610000.0,0.6666666666666666,0.3333333333333333
9,5,6,5763,HEU,False,3,0.5,1362610000.0,0.3333333333333333,0.6666666666666666
10,5,6,5763,HEU,False,3,0.8333333333333334,1362590000.0,1.0,0.6666666666666666
11,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
12,5,6,5763,HEU,False,3,0.8333333333333334,1362570000.0,1.0,0.6666666666666666
13,5,6,5763,HEU,False,3,0.5,1362590000.0,0.6666666666666666,0.3333333333333333
14,5,6,5763,HEU,False,3,0.8333333333333334,1362610000.0,1.0,0.6666666666666666
15,5,6,5763,HEU,False,3,0.6666666666666666,1362570000.0,0.6666666666666666,0.6666666666666666
16,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
17,5,6,5763,HEU,False,3,0.8333333333333334,1362610000.0,0.6666666666666666,1.0
18,5,6,5763,HEU,False,3,0.8333333333333334,1362590000.0,1.0,0.6666666666666666
19,5,6,5763,HEU,False,3,0.3333333333333333,1362590000.0,0.3333333333333333,0.3333333333333333
20,5,6,5763,HEU,False,3,0.1666666666666666,1362610000.0,0.3333333333333333,0.0
21,5,6,5763,HEU,False,3,0.5,1362590000.0,0.3333333333333333,0.6666666666666666
22,5,6,5763,HEU,False,3,0.6666666666666666,1362570000.0,0.6666666666666666,0.6666666666666666
23,5,6,5763,HEU,False,3,0.6666666666666666,1362610000.0,0.6666666666666666,0.6666666666666666
24,5,6,5763,HEU,False,3,0.6666666666666666,1362570000.0,1.0,0.3333333333333333
25,5,6,5763,HEU,False,3,0.8333333333333334,1362590000.0,1.0,0.6666666666666666
26,5,6,5763,HEU,False,3,0.8333333333333334,1362570000.0,0.6666666666666666,1.0
27,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.3333333333333333,1.0
28,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
29,5,6,5763,HEU,False,3,0.6666666666666666,1362570000.0,0.6666666666666666,0.6666666666666666
30,5,6,5763,HEU,False,3,1.0,1362570000.0,1.0,1.0
31,5,6,5763,HEU,False,3,0.8333333333333334,1362610000.0,1.0,0.6666666666666666
32,5,6,5763,HEU,False,3,0.5,1362570000.0,0.6666666666666666,0.3333333333333333
33,5,6,5763,HEU,False,3,0.1666666666666666,1362610000.0,0.0,0.3333333333333333
34,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,1.0,0.3333333333333333
35,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,1.0,0.3333333333333333
36,5,6,5763,HEU,False,3,0.6666666666666666,1362610000.0,0.6666666666666666,0.6666666666666666
37,5,6,5763,HEU,False,3,0.8333333333333334,1362590000.0,1.0,0.6666666666666666
38,5,6,5763,HEU,False,3,0.5,1362610000.0,0.3333333333333333,0.6666666666666666
39,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,1.0,0.3333333333333333
40,5,6,5763,HEU,False,3,0.5,1362590000.0,0.3333333333333333,0.6666666666666666
41,5,6,5763,HEU,False,3,0.6666666666666666,1362610000.0,0.6666666666666666,0.6666666666666666
42,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,1.0,0.3333333333333333
43,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
44,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
45,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
46,5,6,5763,HEU,False,3,0.8333333333333334,1362570000.0,0.6666666666666666,1.0
47,5,6,5763,HEU,False,3,0.5,1362590000.0,0.6666666666666666,0.3333333333333333
48,5,6,5763,HEU,False,3,0.5,1362610000.0,1.0,0.0
49,5,6,5763,HEU,False,3,0.6666666666666666,1362610000.0,0.6666666666666666,0.6666666666666666
50,5,6,5763,HEU,False,3,0.5,1362570000.0,0.6666666666666666,0.3333333333333333
51,5,6,5763,HEU,False,3,0.6666666666666666,1362570000.0,0.6666666666666666,0.6666666666666666
52,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
53,5,6,5763,HEU,False,3,0.6666666666666666,1362610000.0,0.3333333333333333,1.0
54,5,6,5763,HEU,False,3,0.5,1362570000.0,0.6666666666666666,0.3333333333333333
55,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,1.0,0.3333333333333333
56,5,6,5763,HEU,False,3,0.6666666666666666,1362610000.0,0.6666666666666666,0.6666666666666666
57,5,6,5763,HEU,False,3,0.8333333333333334,1362570000.0,0.6666666666666666,1.0
58,5,6,5763,HEU,False,3,0.8333333333333334,1362610000.0,0.6666666666666666,1.0
59,5,6,5763,HEU,False,3,0.5,1362610000.0,0.6666666666666666,0.3333333333333333
60,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
61,5,6,5763,HEU,False,3,0.5,1362570000.0,0.3333333333333333,0.6666666666666666
62,5,6,5763,HEU,False,3,0.5,1362570000.0,0.6666666666666666,0.3333333333333333
63,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
64,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.3333333333333333,1.0
65,5,6,5763,HEU,False,3,0.3333333333333333,1362570000.0,0.6666666666666666,0.0
66,5,6,5763,HEU,False,3,0.5,1362610000.0,0.3333333333333333,0.6666666666666666
67,5,6,5763,HEU,False,3,0.5,1362590000.0,0.3333333333333333,0.6666666666666666
68,5,6,5763,HEU,False,3,1.0,1362570000.0,1.0,1.0
69,5,6,5763,HEU,False,3,0.6666666666666666,1362610000.0,0.6666666666666666,0.6666666666666666
70,5,6,5763,HEU,False,3,0.5,1362590000.0,0.6666666666666666,0.3333333333333333
71,5,6,5763,HEU,False,3,0.3333333333333333,1362590000.0,0.0,0.6666666666666666
72,5,6,5763,HEU,False,3,0.8333333333333334,1362590000.0,1.0,0.6666666666666666
73,5,6,5763,HEU,False,3,0.5,1362590000.0,0.3333333333333333,0.6666666666666666
74,5,6,5763,HEU,False,3,0.3333333333333333,1362570000.0,0.3333333333333333,0.3333333333333333
75,5,6,5763,HEU,False,3,0.5,1362570000.0,1.0,0.0
76,5,6,5763,HEU,False,3,0.5,1362570000.0,0.3333333333333333,0.6666666666666666
77,5,6,5763,HEU,False,3,0.5,1362570000.0,0.6666666666666666,0.3333333333333333
78,5,6,5763,HEU,False,3,0.8333333333333334,1362570000.0,0.6666666666666666,1.0
79,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
80,5,6,5763,HEU,False,3,0.8333333333333334,1362590000.0,1.0,0.6666666666666666
81,5,6,5763,HEU,False,3,0.5,1362610000.0,0.6666666666666666,0.3333333333333333
82,5,6,5763,HEU,False,3,1.0,1362610000.0,1.0,1.0
83,5,6,5763,HEU,False,3,0.3333333333333333,1362570000.0,0.3333333333333333,0.3333333333333333
84,5,6,5763,HEU,False,3,0.5,1362590000.0,1.0,0.0
85,5,6,5763,HEU,False,3,0.8333333333333334,1362610000.0,0.6666666666666666,1.0
86,5,6,5763,HEU,False,3,0.3333333333333333,1362590000.0,0.6666666666666666,0.0
87,5,6,5763,HEU,False,3,0.8333333333333334,1362590000.0,1.0,0.6666666666666666
88,5,6,5763,HEU,False,3,1.0,1362610000.0,1.0,1.0
89,5,6,5763,HEU,False,3,0.6666666666666666,1362570000.0,0.6666666666666666,0.6666666666666666
90,5,6,5763,HEU,False,3,0.6666666666666666,1362610000.0,0.6666666666666666,0.6666666666666666
91,5,6,5763,HEU,False,3,0.5,1362570000.0,0.3333333333333333,0.6666666666666666
92,5,6,5763,HEU,False,3,0.3333333333333333,1362590000.0,0.6666666666666666,0.0
93,5,6,5763,HEU,False,3,0.6666666666666666,1362590000.0,0.6666666666666666,0.6666666666666666
94,5,6,5763,HEU,False,3,0.5,1362590000.0,0.6666666666666666,0.3333333333333333
95,5,6,5763,HEU,False,3,0.8333333333333334,1362590000.0,1.0,0.6666666666666666
96,5,6,5763,HEU,False,3,0.5,1362610000.0,0.3333333333333333,0.6666666666666666
97,5,6,5763,HEU,False,3,0.5,1362590000.0,0.6666666666666666,0.3333333333333333
98,5,6,5763,HEU,False,3,0.5,1362570000.0,0.3333333333333333,0.6666666666666666
99,5,6,5763,HEU,False,3,0.8333333333333334,1362610000.0,0.6666666666666666,1.0
0,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
1,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
2,5,6,5927,HEU,False,3,0.1666666666666666,1191300000.0,0.0,0.3333333333333333
3,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
4,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,1.0,0.3333333333333333
5,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
6,5,6,5927,HEU,False,3,0.1666666666666666,1191300000.0,0.0,0.3333333333333333
7,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
8,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
9,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
10,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
11,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
12,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,1.0,0.3333333333333333
13,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
14,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
15,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
16,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.3333333333333333,1.0
17,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
18,5,6,5927,HEU,False,3,0.1666666666666666,1191300000.0,0.3333333333333333,0.0
19,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.6666666666666666,0.0
20,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,0.6666666666666666,1.0
21,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
22,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,1.0,0.6666666666666666
23,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
24,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,1.0,0.6666666666666666
25,5,6,5927,HEU,False,3,0.1666666666666666,1191300000.0,0.3333333333333333,0.0
26,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
27,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,0.6666666666666666,1.0
28,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.0,0.6666666666666666
29,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
30,5,6,5927,HEU,False,3,1.0,1191300000.0,1.0,1.0
31,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
32,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
33,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,1.0,0.3333333333333333
34,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
35,5,6,5927,HEU,False,3,1.0,1191300000.0,1.0,1.0
36,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
37,5,6,5927,HEU,False,3,1.0,1191300000.0,1.0,1.0
38,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
39,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
40,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
41,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,0.6666666666666666,1.0
42,5,6,5927,HEU,False,3,0.1666666666666666,1191300000.0,0.3333333333333333,0.0
43,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
44,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.3333333333333333,1.0
45,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
46,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,0.6666666666666666,1.0
47,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
48,5,6,5927,HEU,False,3,0.1666666666666666,1191300000.0,0.3333333333333333,0.0
49,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
50,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.6666666666666666,0.0
51,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
52,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
53,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
54,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
55,5,6,5927,HEU,False,3,0.0,1191300000.0,0.0,0.0
56,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
57,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
58,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,0.6666666666666666,1.0
59,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
60,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
61,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
62,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.3333333333333333,1.0
63,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,1.0,0.3333333333333333
64,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
65,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,1.0,0.6666666666666666
66,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
67,5,6,5927,HEU,False,3,1.0,1191300000.0,1.0,1.0
68,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
69,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.6666666666666666,0.0
70,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
71,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
72,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,1.0,0.3333333333333333
73,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
74,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
75,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.0,0.6666666666666666
76,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,0.6666666666666666,1.0
77,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,1.0,0.6666666666666666
78,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,0.6666666666666666,1.0
79,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
80,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
81,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
82,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
83,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
84,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
85,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,0.6666666666666666,1.0
86,5,6,5927,HEU,False,3,0.5,1191300000.0,0.3333333333333333,0.6666666666666666
87,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.3333333333333333,1.0
88,5,6,5927,HEU,False,3,0.3333333333333333,1191300000.0,0.3333333333333333,0.3333333333333333
89,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,1.0,0.6666666666666666
90,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
91,5,6,5927,HEU,False,3,0.5,1191300000.0,1.0,0.0
92,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,0.6666666666666666,1.0
93,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
94,5,6,5927,HEU,False,3,0.5,1191300000.0,0.6666666666666666,0.3333333333333333
95,5,6,5927,HEU,False,3,0.8333333333333334,1191300000.0,1.0,0.6666666666666666
96,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,0.6666666666666666,0.6666666666666666
97,5,6,5927,HEU,False,3,0.6666666666666666,1191300000.0,1.0,0.3333333333333333
98,5,6,5927,HEU,False,3,1.0,1191300000.0,1.0,1.0
99,5,6,5927,HEU,False,3,1.0,1191300000.0,1.0,1.0
0,5,6,6078,HEU,False,3,0.6666666666666666,1402570000.0,0.6666666666666666,0.6666666666666666
1,5,6,6078,HEU,False,3,0.6666666666666666,1402590000.0,0.6666666666666666,0.6666666666666666
2,5,6,6078,HEU,False,3,0.6666666666666666,1402570000.0,0.3333333333333333,1.0
3,5,6,6078,HEU,False,3,0.5,1402590000.0,0.6666666666666666,0.3333333333333333
4,5,6,6078,HEU,False,3,0.5,1402610000.0,0.3333333333333333,0.6666666666666666
5,5,6,6078,HEU,False,3,0.5,1402610000.0,0.3333333333333333,0.6666666666666666
6,5,6,6078,HEU,False,3,0.3333333333333333,1402610000.0,0.3333333333333333,0.3333333333333333
7,5,6,6078,HEU,False,3,0.5,1402590000.0,0.6666666666666666,0.3333333333333333
8,5,6,6078,HEU,False,3,0.6666666666666666,1402610000.0,0.3333333333333333,1.0
9,5,6,6078,HEU,False,3,0.8333333333333334,1402610000.0,0.6666666666666666,1.0
10,5,6,6078,HEU,False,3,0.5,1402610000.0,0.6666666666666666,0.3333333333333333
11,5,6,6078,HEU,False,3,0.8333333333333334,1402610000.0,1.0,0.6666666666666666
12,5,6,6078,HEU,False,3,0.5,1402610000.0,0.6666666666666666,0.3333333333333333
13,5,6,6078,HEU,False,3,0.1666666666666666,1402590000.0,0.0,0.3333333333333333
14,5,6,6078,HEU,False,3,0.8333333333333334,1402590000.0,0.6666666666666666,1.0
15,5,6,6078,HEU,False,3,0.8333333333333334,1402570000.0,1.0,0.6666666666666666
16,5,6,6078,HEU,False,3,0.8333333333333334,1402590000.0,1.0,0.6666666666666666
17,5,6,6078,HEU,False,3,0.5,1402590000.0,0.3333333333333333,0.6666666666666666
18,5,6,6078,HEU,False,3,0.5,1402590000.0,0.6666666666666666,0.3333333333333333
19,5,6,6078,HEU,False,3,0.5,1402590000.0,0.3333333333333333,0.6666666666666666
20,5,6,6078,HEU,False,3,0.5,1402590000.0,1.0,0.0
21,5,6,6078,HEU,False,3,0.5,1402610000.0,0.3333333333333333,0.6666666666666666
22,5,6,6078,HEU,False,3,0.5,1402590000.0,0.3333333333333333,0.6666666666666666
23,5,6,6078,HEU,False,3,0.5,1402570000.0,0.3333333333333333,0.6666666666666666
24,5,6,6078,HEU,False,3,0.5,1402590000.0,0.3333333333333333,0.6666666666666666
25,5,6,6078,HEU,False,3,0.5,1402610000.0,1.0,0.0
26,5,6,6078,HEU,False,3,0.8333333333333334,1402610000.0,1.0,0.6666666666666666
27,5,6,6078,HEU,False,3,0.5,1402570000.0,0.6666666666666666,0.3333333333333333
28,5,6,6078,HEU,False,3,0.3333333333333333,1402590000.0,0.3333333333333333,0.3333333333333333
29,5,6,6078,HEU,False,3,0.6666666666666666,1402590000.0,0.6666666666666666,0.6666666666666666
30,5,6,6078,HEU,False,3,0.6666666666666666,1402590000.0,1.0,0.3333333333333333
31,5,6,6078,HEU,False,3,0.6666666666666666,1402590000.0,0.6666666666666666,0.6666666666666666
32,5,6,6078,HEU,False,3,0.6666666666666666,1402590000.0,0.6666666666666666,0.6666666666666666
33,5,6,6078,HEU,False,3,0.8333333333333334,1402590000.0,0.6666666666666666,1.0
34,5,6,6078,HEU,False,3,0.6666666666666666,1402590000.0,1.0,0.3333333333333333
35,5,6,6078,HEU,False,3,0.8333333333333334,1402570000.0,1.0,0.6666666666666666
36,5,6,6078,HEU,False,3,0.6666666666666666,1402570000.0,1.0,0.3333333333333333
37,5,6,6078,HEU,False,3,0.5,1402610000.0,0.3333333333333333,0.6666666666666666
38,5,6,6078,HEU,False,3,0.3333333333333333,1402590000.0,0.3333333333333333,0.3333333333333333
39,5,6,6078,HEU,False,3,0.6666666666666666,1402590000.0,0.3333333333333333,1.0
40,5,6,6078,HEU,False,3,1.0,1402590000.0,1.0,1.0
